Closed door session begins. More after they decide on the entities.  #GCF #SemST	Climate Change is a Real Concern	2
"What is the #energiewende agenda? Why are they not in the ""de-carbonizer"" camp?.  How long will you tolerate the lies?  #SemST"	Climate Change is a Real Concern	1
@climasphere Stocker: Fish catch potential could drop by as much as 50% in some areas due to #oceanacidification. #CFCC15 #SemST	Climate Change is a Real Concern	1
...a longer memory, and a sterner sense of justice than we do. -W.Berry #SemST	Climate Change is a Real Concern	2
"Boni ""Future Sea level rise will not be uniform & different for coasts"" #CCFC15 #Journey2015 #SemST"	Climate Change is a Real Concern	1
@climasphere Bony: Extreme weather events (heat waves, drought, flooding, windstorms) made more frequent/intense by #CFCC15 #SemST	Climate Change is a Real Concern	1
Camille Parmesan: 2/3 of species have changed #habitat because of #H12 #CFCC15 #SemST	Climate Change is a Real Concern	1
5 meta-analyses show 1/2 of species have changed where they live, 2/3 have changed when they live. Camille Parmesan #CFCC15 #SemST	Climate Change is a Real Concern	1
It literarly just took me 10 minutes to get in a bus because an old lady just had to go in front of everyone... #SemST	Climate Change is a Real Concern	2
"Grubb: state of energy: shift US & EU from net-producer to net-importer of emissions"" #CCFC15 #journey2015 #SemST"	Climate Change is a Real Concern	1
Interesting speaker Maarten Van Aalst @Federation how their humanitarian experience can help Climate scientists #CCFC15 #SemST	Climate Change is a Real Concern	1
putting my neck out as such when I did not have to be here at all? Regards Dion #peace #GMS #Democracy #Transparency #Future! #SemST	Climate Change is a Real Concern	2
grow food not lawns  Lawns are Ecocide in your yard. #Patriarchy is Ecocide of your own species #DominoEffect #SemST	Climate Change is a Real Concern	1
This halcyon summer is over. Climate is on the move. Doug Kelbaugh #CNU23 #declarationsignee #SemST	Climate Change is a Real Concern	1
@soundofideas we Have to talk about new normals #SemST	Climate Change is a Real Concern	2
Citizens have a right to access information that would protect their lives against #risk #CLIMWARN #CFCC15 #vulnerability #SemST	Climate Change is a Real Concern	1
That moment when Canadians realised global warming doesn't equal a tropical vacation #BCwildfire #Canadaburns #SemST	Climate Change is a Real Concern	1
We NEED alternatives to #fossilfuel, but also need to maintain our #economy! This change will be gradual so lets START NOW! #SemST	Climate Change is a Real Concern	1
#Defrance: displacements due to natural disasters higher than those caused by conflicts #migration #development #CFCC #S2242 #SemST	Climate Change is a Real Concern	1
@loic Yes, you shouldn't. But, stop killing animals is not the only reason to become a vegan - #stopfamine #behealthy #SemST	Climate Change is a Real Concern	2
We don't inherit the earth from our parents we borrow it from our children #Conservation #Perspective #SemST	Climate Change is a Real Concern	1
.@vj44 @POTUS Yay! We'd love to convert to solar power! PG&E plan to raise our rates again. #ActOnClimate #p2 #SemST	Climate Change is a Real Concern	1
#rsaeconomy: #tax can surely play a greater role in helping richer countries slow emissions and poor countries transition. #SemST	Climate Change is a Real Concern	1
It's raining and feels like fall I don't know what kinda summer this is  #isReal #SemST	Climate Change is a Real Concern	1
We can address both climate change and sustainable development with the same measures @CFigueres #SDGs #climateaction #COP21 #SemST	Climate Change is a Real Concern	1
@RachelNotley what's the plan for getting job-creating big green energy corps located here in #alberta? #taxbreaks #jobs #SemST	Climate Change is a Real Concern	1
#Mission:#Climate @ home > Purchase renewable power from your utility (by @AveKathleen) #Tip #ImpactIsReal #SemST	Climate Change is a Real Concern	1
There's no more normal rains anymore. Always storms, heavy and flooding. #SemST	Climate Change is a Real Concern	1
@AlanBrownSNP HS2 does too much damage to local communities + to the environment,they use 60% more fuel than regular trains. #SemST	Climate Change is a Real Concern	1
As Western Canada Burns Harper's got his head so deep in the #tarsands he can see #ChristyClark's ankles #BCwildfire #cdnpoli #SemST	Climate Change is a Real Concern	2
Also what's up with this ridiculous weather?? It was raining this morning and now it's like super hot! #weatherproblems #lame #SemST	Climate Change is a Real Concern	1
@TheWayneKing @RickSantorum @hardball @hardball_chris What values is heUsing ref criminal safety checks for weaponsAddressing #SemST	Climate Change is a Real Concern	2
Eager to learn at the Modern Prosperity event at the @hfxpublib hosted by  @EcologyAction #carbonpricing #jobsjusticeclimate #SemST	Climate Change is a Real Concern	1
The #carbontrading in #Quebec has very ambitious GHG reduction target of 20% #nspoli #SemST	Climate Change is a Real Concern	1
@jiminhofe anthropogenicthat which is caused by humans; #SnowballJim #SemST	Climate Change is a Real Concern	1
I thought Seattle was supposed to have a lot more rain #drought #SemST	Climate Change is a Real Concern	1
On a scale of 1 to 10 the air quality in Whistler is a 35. #wildfires #BCwildfire #SemST	Climate Change is a Real Concern	1
@catethegreat52 yes Catherine, the future of human civilisation depends on this generation & how it acts on #Auspol #SemST	Climate Change is a Real Concern	1
It's most exciting to witness a major development! @urgenda #SemST	Climate Change is a Real Concern	2
We are causing the ice masses of Earth to melt at an alarming rate. #SemST	Climate Change is a Real Concern	1
@mdrewnz Will @NZGreens support Canterbury Rocket + Nuclear Power for NZ? Send our nuclear waste to space @GenerationZer0 #SemST	Climate Change is a Real Concern	1
@Sam6869 research is irrelevant when biosphere is on the brink of collapse. #deforestation #6thExtinction #war #SemST	Climate Change is a Real Concern	1
@ChadCowie Indigenous ppl will save the country, if it's not too late. #SemST	Climate Change is a Real Concern	2
Turn the Liverpool Plains into a coal mine...is there any bad idea this government doesn't like? #FoodBowl #Shenhua #auspol #SemST	Climate Change is a Real Concern	1
@CBSNewYork Seems the marine animals are finally declaring war on man due to man-made environmental destruction. #SemST	Climate Change is a Real Concern	1
Seems I may yet get my Climate Apocalypse >:) You fucking morons! #Shenhua #LNPFAIL #keepitintheground #SemST	Climate Change is a Real Concern	1
The Weather app keeps taunting us with rain. #PNW #drought #SemST	Climate Change is a Real Concern	2
What do you do to help reverse climate change? Tweet your tips to inspire others! #Tip #SavePolarBear #SemST	Climate Change is a Real Concern	1
"You know things are pretty out of control when you're happy to have ""only"" 30 degrees C indoor and it feels good. #SemST"	Climate Change is a Real Concern	1
Haven't moved an inch since yesterday.  #bcpoli #vancouver #bcwildfire #yvr #realrenewables #SemST	Climate Change is a Real Concern	2
@Gwillaumau @timpoliti @ABCthedrum @whelan60 @chrisberg NEVER KNEW INCONVENIENT FACTS WARRANTED A SHRINK!!! ROTFLMAO #auspol #SemST	Climate Change is a Real Concern	2
Will the world place sanctions on #Australia for it's insane pursuit of new massive #coal mines? #UN #auspol #sanctions #SemST	Climate Change is a Real Concern	1
Now moving from summer season to........ Life, too moves from...  #climate #weatherchange #rain #forecast #wind #SemST	Climate Change is a Real Concern	1
Climate change is my issue - make it yours #Zim #SemST	Climate Change is a Real Concern	1
#Mission:#Climate @ home > Don't let heat escape from your house over a long period #Tip #EarthRightNow #SemST	Climate Change is a Real Concern	1
Counting down the days until my PhD starts #77 #tephrochronology #southernhemisphere  #chronology #oxford #SemST	Climate Change is a Real Concern	2
Today Europe is breaking heat records, while Asia is breaking the lowest temperature records!! Should we not be concerned?!  #SemST	Climate Change is a Real Concern	1
Paul Leadley Talking about #biodiversity scenarios under #h22 #CFCC15 #SemST	Climate Change is a Real Concern	1
Our cardboard city with @Joshpaulevans from @TearfundRhythms in our @cscw_uk youth club on Monday. #SemST	Climate Change is a Real Concern	2
Dhakal: There is no silver bullet for solutions - each city has to devise own local/specific responses to #CFCC15 #SemST	Climate Change is a Real Concern	1
Follow @ClimatParis2015 for information on #CFCC15 - the climate change conference in Paris. #SemST	Climate Change is a Real Concern	1
Am not a Catholic, but the pope is spot on when it comes climate change & protecting the amazon forest. #SemST	Climate Change is a Real Concern	1
"Food and water security are intertwined: ""Adaptation costs water."" #CFCC15 #journey2015 #L25 #SemST"	Climate Change is a Real Concern	1
It's July and its 57 degrees, can't imagine what winter is going to feel like this year. #ChicagoWeather #SemST	Climate Change is a Real Concern	1
Adaptation is something that reduces the negative impact or enhances the positive impact of #CFCC15 #Journey2015 #SemST	Climate Change is a Real Concern	1
@MAPSProgramme tackles difficult challenges of growth needs and unemployment alongside #CFCC15. #SemST	Climate Change is a Real Concern	1
Much good to be had in the lead up to #COP21. 2,200 researchers from over 100 countries, uniting to address global #CFCC15 #SemST	Climate Change is a Real Concern	1
"#Earth is a #finite in #nature #environment, ""no amount of #dividend #value can #buy its #natural #diversity back! #SemST"	Climate Change is a Real Concern	1
"#Obama said ""can't prevent oil exploration completely"" in the Arctic, is ""setting the highest possible standards=BS #shellno #SemST"	Climate Change is a Real Concern	1
@RichardTuffin Tuvalu has been at the forefront of dealing with consequences of climate change. They are realists #auspol #SemST	Climate Change is a Real Concern	1
A Very Good Discussion:Ruth Valerio @ARochaUK and Premier Radio's @revcindy1 on key issues affecting us in #Pope #Encyclical #SemST	Climate Change is a Real Concern	2
Be kind to the earth beneath your feet.  #environment #SemST	Climate Change is a Real Concern	1
Also, it's raining here in the Brazilian central savannas. We were supposed to be in the pinnacle of the dry season. #SemST	Climate Change is a Real Concern	1
avg house in US consumes 10,656 kWh per year 2006, Gore devoured nearly 221,000 kWh more than 20 X the nat average. #onpoli #SemST	Climate Change is a Real Concern	1
Please will someone at @BBCRadio4 clarify what Osbourne said about oil and renewables energy?  #budget2015 #futureoftheplanet #SemST	Climate Change is a Real Concern	1
Participation is essential: bring vulnerable voices to the table at #COP21 says @wjamann #AgCOP21 #CFCC15 @cgiarclimate #SemST	Climate Change is a Real Concern	1
We blame cities for the majority of CO2 emissions without acknowledging their vulnerability to #CFCC15 #journey2015 #S2228 #SemST	Climate Change is a Real Concern	1
@FoxNews LOL. Too bad all the other scientists agree with him. #ClimateChangeDenier #SemST	Climate Change is a Real Concern	1
#KCA #VoteJKT48ID ClimateCommRPB: The green diet: how to eat healthy and save the planet #SemST	Climate Change is a Real Concern	1
@JimHarris thank you for the follow Jim!  I'm flattered!  #SemST	Climate Change is a Real Concern	2
@DavidSuzukiFDN @cleanenergycan Need hydro bill fix in ON so ppl won't use dirty alt fuels to heat homes. #foodorheat #onpoli #SemST	Climate Change is a Real Concern	1
#Asthma is hitting our communities hard in #Chicago says @LVEJO Kim Wasserman  #cleanair4kids #Latinos #SemST	Climate Change is a Real Concern	1
The extreme humidity and heat right now might kill me  and it's only 10a.m. #FloridaProblems #SemST	Climate Change is a Real Concern	1
@ILuvCO2 @UNGeneva @WMOnews @ParisCOP21 U love CO2 so I can only understand your point of view.But u n I know the trigger of #SemST	Climate Change is a Real Concern	1
Haven't seen the mountains in days with all these fires. Can't stand breathing this air quality any longer!!  #SemST	Climate Change is a Real Concern	1
@UCSUSA @POTUS @NSCPress @DHSgov @nytimes Criminal capitalist wrecked economy08Now misleadingInvestors as to Risk of #Ecocide #SemST	Climate Change is a Real Concern	1
Jared likes child porn now .... Is that what happens if you eat all your meals at Subway? Must be either that or #SemST	Climate Change is a Real Concern	2
@UCSUSA @pmharper @ThomasMulcair @Kathleen_Wynne #CSOTA #fossilfuels corp misleading investors about liability for #Ecocide #SemST	Climate Change is a Real Concern	1
Actually on second thoughts, it's pretty bloody terrifying #climatecrisis #ISS15 #SemST	Climate Change is a Real Concern	1
Gone are the days where we would get temperatures of Min -2 and Max 5 in Cape Town #SemST	Climate Change is a Real Concern	1
Zinta Zommers: need for a unified tool to bring all these variabilities together #CFCC15 #climate #SemST	Climate Change is a Real Concern	1
#Mission:#Climate @ home > Run your dishwasher only if it's full. (by @gaiam) #Tip #ActOnClimate #SemST	Climate Change is a Real Concern	1
The stock market froze  In the summer ?!! #SemST	Climate Change is a Real Concern	2
Living an unexamined #life may be easier, but leads to disastrous consequences. #ActonClimate #Action2015 #leadership #SemST	Climate Change is a Real Concern	1
@stormchaser4850 @MiddleAmericaMS @NOAA 2014 was hottest year on record. Looks like 2015 is going to break that record. #SemST	Climate Change is a Real Concern	1
Climate Change Deniers are Like Pre Historic Cave Dwellers: California Governor Jerry Brown #CSOTA #uspoli #cdnpoli #SemST	Climate Change is a Real Concern	1
What has happened to sunny Colorado?? #cloudy #denver #nosunshine #SemST	Climate Change is a Real Concern	1
The biggest terror threat in the World is climate change #drought #floods #SemST	Climate Change is a Real Concern	1
What has been will be again, what has been done will be done again; there is nothing new under the sun. Ecclesiastes 1:9 #SemST	Climate Change is a Real Concern	2
ONE Volcano emits more pollution than man has in our HISTORY! #SemST	Climate Change is a Real Concern	0
@SenSanders Republicans don't care about the environment all together. They deny this fact. #SemST	Climate Change is a Real Concern	1
@xrisham Reminds me of Nottingham in the early 1960's #ActOnClimate #SemST	Climate Change is a Real Concern	1
@blueislandcity Jason Berry says he discusses that while $$ would buy a big pipe, maybe that won't work w #ResilientChicago #SemST	Climate Change is a Real Concern	2
#Follow @SkyMutual US leader in weather #riskmanagement . Helping the world's #economy adapt to climate change. #SemST	Climate Change is a Real Concern	1
#CSOTA is trending at #3 in Canada on Twitter Now w/ 3,800 Tweets from the #Climate Summit of the Americas! #sm #socialmedia #SemST	Climate Change is a Real Concern	1
Why is Stephen Harper or representative not at #costa   Does he not care about the environment?  #cdnpoli #environment #SemST	Climate Change is a Real Concern	1
RT @TheCLF: Thanks to everyone in Maine who contacted their legislators in support of #energyefficiency funding! #MEpoli #SemST	Climate Change is a Real Concern	1
We're Committed to Green in Our Dreams: @GovInslee. What'll Drive Change is Power of Parents & Grandparents #CSOTA #SemST	Climate Change is a Real Concern	1
"@UN_Spokesperson @FRANCE24 @UN @COP21 @NorwayMFA ""We are the last generation who can address this climate change #SemST"	Climate Change is a Real Concern	1
@UN ice cracking in the summer?? SO ALARMING. #climatechangehoax #SemST	Climate Change is a Real Concern	0
Its July 8th.. I have clean clothes... I just put jeans on though. #SemST	Climate Change is a Real Concern	2
"the water hole time to drink! RT""@vicenews #SemST"	Climate Change is a Real Concern	2
I understand the rain, but it is only about 60 degrees right now..... It is never 60 degrees in July....  #SemST	Climate Change is a Real Concern	1
.@McKenzieAmanda's presentation on shifting the public narrative in a hostile environment should be good #anzca2015 #SemST	Climate Change is a Real Concern	2
67 degrees Fahrenheit on July 8th. I love this weather! #PureMichigan #SemST	Climate Change is a Real Concern	2
#coalmining & destruction of our ability to live on earth is so stupid. Don't kill our species habitat #duh #Shenhua  #SemST	Climate Change is a Real Concern	1
@abcnews @Ginger_Zee  how about you give me TWO SENTENCES about climate instead of ending with a bs whale story. #SemST	Climate Change is a Real Concern	1
Someone send some chicken soup or some '80s Conan comics to @jamesbobier4 he's under the weather & noone wants to be there #SemST	Climate Change is a Real Concern	2
@billmckibben @suzyji Right out of the Big Tobacco playbook! Why is this disgusting strategy so bulletproof? #SemST	Climate Change is a Real Concern	2
@GuardianAus @GrogsGamut Nobody denies the climate changes. #SemST	Climate Change is a Real Concern	1
"#ClimateChangeDefinitions ""settled science"" = flawed computer models with jiggered data to force a predefined conclusion. #SemST"	Climate Change is a Real Concern	0
People need to wake up & realize what's happening to our earth  #hello #SemST	Climate Change is a Real Concern	1
#Questiontime Who is more likely to solve problems related to #poverty #sustainability & #government? #religion? #business? #SemST	Climate Change is a Real Concern	2
The countries most likely to survive climate change in one infographic #Survive #Infographic #SemST	Climate Change is a Real Concern	1
Terraform Earth so we can recolonize our own homes. #SemST	Climate Change is a Real Concern	1
What's next after 2 years? :) #thinkbig #world #solution #water #SemST	Climate Change is a Real Concern	1
Climate change has already cut into the global food supply and is fuelling wars &natural disasters #FoodFactsWithHeroRadio #SemST	Climate Change is a Real Concern	1
@Myrmecos Still a larval theory. Still poorly modelled. Still unquantified. Still multi-factor. Still flummoxed by albedo. #SemST	Climate Change is a Real Concern	0
Whole species #Boomers #GenerationX GenerationY #GenZ Needs a vacation. 25 years on a Greek Island anyone? #HumanExtinction #SemST	Climate Change is a Real Concern	1
#Mission:#Climate on the road > Fly less #Tip #EarthRightNow #SemST	Climate Change is a Real Concern	1
Edenhofer: Carbon pricing is needed but not sufficient. we need complementary policies to counter #coal renaissance & #CFCC15 #SemST	Climate Change is a Real Concern	1
Humanity is making #mother earth angry, that angriness is the reason for #SemST	Climate Change is a Real Concern	1
@WEETFEvents Jonathan Tillson from @DefraGovUK highlights how economic stability will be undermined by #SemST	Climate Change is a Real Concern	2
UK homes & buildings need to be adapted to higher temperatures Daniel Johns @theCCCuk #weetfEvents #adaptation #SemST	Climate Change is a Real Concern	1
Plants and trees make oxygen which we breathe and killing the rainforest will make the earths oxygen supply weak. #earth #SemST	Climate Change is a Real Concern	1
$500,000 on flags in 12 months  vs  An Inter-Generational Rot that addresses   #ThingsToSpendMyTaxesOnOtherThanFlags #SemST	Climate Change is a Real Concern	2
Climate deniers is a term used to silence those pointing out the hypocrisy in the fanatical zeal on  #climatetruth #SemST	Climate Change is a Real Concern	0
#Mission:#Climate on the road > Purchase a fuel-efficient, low-greenhouse gas vehicle (by @EPA) #Tip #MissionAccept #SemST	Climate Change is a Real Concern	1
@algore: Will we change? That's the reason we are here. Be of good cheer. We're going to win this #CSOTA #SemST	Climate Change is a Real Concern	1
Incredibly moving as a scientist weeps on @BBCRadio4 for the #ocean & for our grandchildren's future ttp://bbc.in/1G9uil5 #SemST	Climate Change is a Real Concern	1
Following the invitation only Climate Summit of the Americas online via twitter #CSOTA #Toronto #environment #COP21 #climate #SemST	Climate Change is a Real Concern	1
Are the voices of younger generations represented at #CSOTA? We have a say in our collective future. #environment #COP21 #SemST	Climate Change is a Real Concern	1
@WalshConstCo We're proud to sign #ORbizclimatedeclaration because we are committed to fighting climate change #SemST	Climate Change is a Real Concern	1
I remember a time when summer was actually summer, you know when it was sunny and 90 degrees everyday #whatshappening #SemST	Climate Change is a Real Concern	1
@neiltyson Rettet die Erde! Save the Earth!  #SemST	Climate Change is a Real Concern	1
"@wattsupwiththat yes ironic that the alarmists are the actual ""deniers #SemST"	Climate Change is a Real Concern	0
@JustinTrudeau Hey Justin I will give you 50 cents if you stop talking about climate 'Change' #Ottawa #davidsuzuki #cbc #SemST	Climate Change is a Real Concern	0
If @EPA & @POTUS don't have to follow SCOTUS why should anyone else have to #ClimateFraud #SpecialReport #WakeUpAmerica #SemST	Climate Change is a Real Concern	0
If we want a future for our/Canadian kids we all need to seriously wake the fuck up,No more talk only action #Harper  #SemST	Climate Change is a Real Concern	1
"Govt announcement on zero carbon homes ""short-sighted, unnecessary, retrograde and damaging"" says @UKGBC #energyefficiency #SemST"	Climate Change is a Real Concern	0
@bbcweather Good to see more global awareness, thanks. #SemST	Climate Change is a Real Concern	1
"We are not ""killing the Earth"". The Earth has been through worse and will be fine after all humans suffocate, drown or starve #SemST"	Climate Change is a Real Concern	0
Sea Level Rise above 6 meters - what does that mean? It means 20 ft above current heights. #SemST	Climate Change is a Real Concern	1
@Agent350 This is not a fantasy this is negligence collusion with criminal corporations acting with negligence to #Ecocide #SemST	Climate Change is a Real Concern	1
We need governments and corporations to respond AND ordinary people to change our daily habits to consume less. #SemST	Climate Change is a Real Concern	1
If you dont have the capacity to take it in and act-what can you do to increase your capacity for connection and compassion? #SemST	Climate Change is a Real Concern	2
#Mission:#Climate @ home > Take a shower instead of a bath #Tip #LoveOurPlanet #SemST	Climate Change is a Real Concern	1
"The only thing ""man made"" about global warming is the false narrative. #WakeUpAmerica #boycottSanFrancisco #Election2016 #SemST"	Climate Change is a Real Concern	0
Growing concern of Pacific Islanders to adapt to sea level rise, increasing storminess; want to avoid becoming CC refugees #SemST	Climate Change is a Real Concern	1
@4EvaMartino  Everyone should learn this recipe - given summers are going to get warmer every year! #SemST	Climate Change is a Real Concern	1
Rec high temp for this date in Charlotte is 101*. That was set in 1926. T-models were the worst for dangerous emissions. #SemST	Climate Change is a Real Concern	1
Lot's of time, class over! @nationaljournal #SemST	Climate Change is a Real Concern	2
@TheLibertyEagle Oh for the love of Pete! I thought we were going to be incinerated by then! #SemST	Climate Change is a Real Concern	2
If complaining about irrelevant problems were illegal maybe we could solve some of the important issues #itsjustaflag #SemST	Climate Change is a Real Concern	2
"@LiberalAus - ""All"" you folks #owe me an #official #apology at this point ""absolute"" ([minimum]), re's D #peace #Transparency #SemST"	Climate Change is a Real Concern	2
"Maybe we should start ""labelling every #product"" made with its ""#Environmental #footprint""? Sooner or later we must act! #SemST"	Climate Change is a Real Concern	1
If we touch #Antarctica for one more #reason other than to #research the #impact of us we would be #insane! #Democracy #Goal? #SemST	Climate Change is a Real Concern	1
Wind power helped stabilize Texas' power grid during a 2014 cold snap that suddenly increased demand. #ClimateHope #Climate #SemST	Climate Change is a Real Concern	1
